user_id,age,income,prior_spend,visits,region,coupon,purchase,revenue
558,63,61701.24,325.52,6,west,1,1,86.52
559,59,90768.88,697.99,6,east,1,1,90.38
560,62,66234.09,21.06,7,north,0,0,0.0
561,45,65744.56,718.0,1,north,1,0,0.0
562,20,63224.07,678.25,3,west,1,1,75.46
563,43,65075.93,409.3,5,west,0,0,0.0
564,27,99375.9,262.82,5,west,1,1,113.91
565,64,20000.0,134.08,12,north,1,0,0.0
566,30,24969.09,405.98,8,west,1,1,80.98
567,29,54136.58,272.52,7,north,1,1,74.7
568,30,65290.56,176.69,3,west,1,1,72.67
569,51,78802.09,398.98,3,west,0,0,0.0
570,47,74461.74,445.67,6,south,0,1,89.31
571,67,57315.08,547.26,4,north,0,0,0.0
572,39,85380.87,122.08,5,east,1,0,0.0
573,32,85603.91,502.04,6,north,1,1,103.11
574,20,68681.16,179.26,6,east,0,0,0.0
575,18,84253.15,263.35,8,south,1,0,0.0
576,37,70452.91,300.65,6,south,1,0,0.0
577,66,53770.34,475.59,7,west,1,1,119.21
578,45,78956.34,371.95,5,west,0,0,0.0
579,64,67212.26,174.4,4,south,1,0,0.0
580,23,65026.8,24.89,4,south,0,0,0.0
581,22,94459.07,322.87,6,west,1,1,100.2
582,61,20000.0,255.61,6,south,1,1,83.52
583,23,36646.32,73.71,5,north,0,0,0.0
584,20,41258.59,277.71,4,west,1,0,0.0
585,39,57734.79,228.68,3,west,0,0,0.0
586,66,59907.84,543.79,6,south,1,1,80.03
587,53,34853.49,749.38,4,north,0,0,0.0
588,23,45296.84,438.36,9,north,0,0,0.0
589,61,47783.17,219.0,5,east,0,0,0.0
590,61,114148.48,244.1,5,south,1,0,0.0
591,59,101034.84,118.45,1,east,1,0,0.0
592,64,56765.01,138.12,5,west,1,0,0.0
593,30,57728.33,209.61,4,north,0,0,0.0
594,68,42015.92,193.43,6,west,0,0,0.0
595,34,26837.39,69.7,8,north,0,0,0.0
596,59,62662.4,547.46,6,north,1,1,79.41
597,48,45042.96,597.62,4,east,0,0,0.0
598,58,63302.99,536.07,4,east,0,0,0.0
599,50,32995.88,610.77,5,west,0,0,0.0
600,51,49760.51,888.83,7,east,0,1,101.68
601,50,67972.54,120.37,5,south,0,0,0.0
602,58,72324.19,864.72,6,east,1,1,125.57
603,56,73349.44,173.56,5,west,1,1,92.83
604,24,38590.22,356.72,4,east,1,0,0.0
605,60,82093.71,54.0,6,south,0,0,0.0
606,45,48995.77,156.4,6,west,0,0,0.0
607,34,77657.16,446.69,4,south,0,0,0.0
608,44,64787.23,368.46,3,south,0,0,0.0
609,68,37472.25,170.93,2,south,0,0,0.0
610,62,58676.05,244.02,7,south,0,0,0.0
611,61,72307.27,143.34,3,north,0,0,0.0
612,42,77259.31,445.88,6,east,1,0,0.0
613,58,62180.24,571.28,4,east,1,1,58.72
614,38,95635.58,120.83,8,south,0,0,0.0
615,53,85150.22,226.18,8,west,1,0,0.0
616,51,59866.92,66.95,5,south,1,1,89.14
617,30,80002.44,271.8,5,south,0,0,0.0
618,31,103675.87,331.45,0,north,1,0,0.0
619,21,104209.69,287.8,4,west,1,1,96.57
620,25,40440.0,313.67,4,north,0,0,0.0
621,40,46469.34,208.64,6,north,0,0,0.0
622,42,94698.38,212.4,7,west,1,0,0.0
623,26,43834.38,205.05,4,east,0,0,0.0
624,39,38549.18,152.6,5,north,1,0,0.0
625,49,55276.12,168.17,4,south,0,0,0.0
626,30,73404.53,321.12,3,east,1,0,0.0
627,35,62952.07,547.84,14,north,0,1,101.03
628,37,51988.73,103.09,5,west,0,0,0.0
629,44,51515.75,211.81,3,east,0,0,0.0
630,37,50753.26,84.4,4,north,0,0,0.0
631,56,47409.81,154.86,10,east,1,0,0.0
632,35,110632.66,176.11,5,north,1,0,0.0
633,40,70950.22,258.28,5,east,1,1,90.56
634,37,82735.18,253.13,7,south,1,1,87.76
635,27,55218.45,224.68,5,north,0,0,0.0
636,53,61280.87,303.21,9,east,0,0,0.0
637,30,50728.92,112.03,10,south,0,1,59.42
638,33,20000.0,259.82,5,south,0,0,0.0
639,59,37439.81,375.61,4,west,1,1,75.24
640,67,28787.63,110.81,3,east,0,0,0.0
641,52,20004.32,43.49,5,south,0,0,0.0
642,65,41092.82,443.5,5,north,0,0,0.0
643,62,91499.11,86.95,2,east,1,0,0.0
644,43,64111.28,148.8,4,north,1,0,0.0
645,58,90811.28,368.39,5,west,0,0,0.0
646,35,73219.65,105.94,3,north,0,0,0.0
647,41,80651.18,423.49,7,east,1,0,0.0
648,45,46982.06,131.7,8,south,1,0,0.0
649,67,75479.02,118.47,10,east,0,0,0.0
650,62,79574.28,84.79,4,south,0,0,0.0
651,43,53467.05,132.69,4,north,0,0,0.0
652,51,76190.81,335.61,4,west,0,1,78.78
653,28,76323.76,148.82,8,west,0,0,0.0
654,59,54008.95,444.7,4,north,1,0,0.0
655,46,42544.63,231.4,8,north,0,0,0.0
656,45,41317.43,246.31,6,east,0,0,0.0
657,57,66730.11,115.4,3,west,1,0,0.0
658,50,71540.2,488.22,8,east,1,1,92.29
659,21,49149.48,377.65,6,north,1,1,109.02
660,32,65531.71,370.56,2,east,0,0,0.0
661,27,76410.74,199.81,5,south,0,1,66.49
662,56,77363.81,75.31,6,east,1,0,0.0
663,19,96037.6,255.81,8,south,1,0,0.0
664,28,90539.62,326.0,5,north,0,0,0.0
665,49,44974.17,328.21,6,north,0,0,0.0
666,54,98671.72,298.74,5,east,1,1,93.57
667,44,54380.47,290.25,3,east,0,0,0.0
668,62,85897.46,131.17,3,south,1,0,0.0
669,65,66359.73,136.53,8,north,1,0,0.0
670,24,56757.01,85.55,7,west,1,1,78.87
671,67,28846.06,448.08,5,north,0,0,0.0
672,49,61568.71,727.88,7,north,1,1,112.88
673,51,33812.34,1179.37,3,south,0,1,133.53
674,22,84345.98,268.5,6,east,1,0,0.0
675,50,95335.85,290.76,4,west,1,0,0.0
676,55,49061.78,205.84,6,east,1,0,0.0
677,48,71039.41,265.54,6,west,0,1,67.61
678,22,50492.17,105.58,6,east,0,0,0.0
679,45,52430.31,202.74,2,west,0,0,0.0
680,66,80489.89,119.29,7,north,0,0,0.0
681,55,64229.23,183.52,3,north,1,0,0.0
682,25,99792.96,127.92,5,east,1,0,0.0
683,67,55355.35,326.11,6,west,1,1,80.67
684,67,84986.73,354.25,1,east,0,0,0.0
685,26,66948.27,284.58,7,south,0,0,0.0
686,59,80915.56,136.99,5,south,0,1,75.61
687,39,56056.85,80.19,5,north,1,0,0.0
688,48,64008.82,356.93,6,south,1,0,0.0
689,41,62690.02,230.51,5,east,0,0,0.0
690,58,48278.86,41.55,5,north,1,0,0.0
691,69,78241.63,254.31,5,south,0,0,0.0
692,59,78004.98,292.26,10,south,1,1,50.75
693,66,76871.09,57.22,7,south,0,0,0.0
694,67,95739.31,329.97,5,west,1,0,0.0
695,22,93986.9,66.25,7,west,0,1,57.96
696,31,57501.11,125.12,2,south,0,0,0.0
697,55,72461.05,66.68,5,west,1,1,59.21
698,48,52527.99,114.47,6,east,0,0,0.0
699,20,65467.11,80.84,3,west,0,0,0.0
700,22,53005.01,446.23,4,east,0,0,0.0
701,45,97401.41,191.83,6,east,0,1,80.57
702,50,72273.96,162.18,9,east,0,0,0.0
703,26,60639.42,474.03,3,south,0,0,0.0
704,26,88872.37,458.26,4,east,1,0,0.0
705,24,21587.69,172.36,2,east,0,0,0.0
706,47,24717.95,280.75,8,east,0,0,0.0
707,18,80916.77,145.59,8,north,1,1,76.53
708,47,66209.37,214.07,2,east,0,0,0.0
709,42,70008.93,94.46,7,east,0,0,0.0
710,42,38472.08,309.48,7,north,1,0,0.0
711,53,64535.33,486.23,5,west,1,1,90.38
712,45,105070.19,431.67,6,west,1,0,0.0
713,55,81483.99,238.29,4,east,1,0,0.0
714,57,68394.13,37.28,3,west,0,0,0.0
715,65,56218.92,140.29,1,west,1,0,0.0
716,59,57108.54,213.87,11,south,1,1,63.69
717,44,22416.04,71.47,5,west,0,0,0.0
718,43,70152.81,60.26,6,west,0,0,0.0
719,30,81909.66,573.93,8,north,0,0,0.0
720,49,33487.61,399.0,4,west,0,0,0.0
721,25,51771.66,325.93,1,north,0,0,0.0
722,66,41850.71,368.84,5,south,0,1,76.81
723,61,45692.98,83.27,4,west,0,0,0.0
724,24,66069.63,111.27,6,east,0,1,78.69
725,58,23311.96,269.06,6,south,0,1,61.38
726,24,77285.41,283.91,4,east,1,1,112.46
727,55,80077.1,67.57,4,north,0,0,0.0
728,22,59977.95,255.87,6,north,1,0,0.0
729,43,20000.0,216.75,6,west,0,0,0.0
730,52,45071.63,422.67,4,north,0,0,0.0
731,55,89658.04,284.88,2,west,0,1,110.02
732,39,20000.0,616.2,3,south,0,0,0.0
733,65,58049.53,173.11,5,north,1,0,0.0
734,58,41399.98,88.41,5,west,1,1,69.51
735,28,81091.41,605.83,7,north,0,1,79.83
736,52,51497.72,295.23,6,south,0,0,0.0
737,55,73079.08,217.68,7,north,0,0,0.0
738,35,76309.21,114.82,5,west,0,0,0.0
739,56,101724.52,174.66,2,south,1,0,0.0
740,64,60941.16,167.68,3,east,0,0,0.0
741,60,72520.89,84.95,3,north,0,0,0.0
742,57,35298.89,25.59,2,east,0,0,0.0
743,50,88808.27,164.65,4,east,0,0,0.0
744,32,49789.82,375.12,2,south,0,0,0.0
745,59,53784.92,513.17,3,west,1,0,0.0
746,36,64555.04,433.52,2,south,1,0,0.0
747,45,33742.31,450.06,1,east,1,0,0.0
748,34,69575.4,94.15,2,north,1,0,0.0
749,34,84349.33,272.62,8,west,1,1,105.22
750,26,70858.68,327.65,5,north,0,0,0.0
751,67,33222.05,341.88,5,east,1,0,0.0
752,25,62523.81,214.16,8,north,0,0,0.0
753,22,79840.58,249.78,5,north,1,1,109.8
754,66,27440.22,425.14,3,north,1,1,103.69
755,46,43504.68,319.69,4,west,1,1,91.34
756,40,82530.87,360.38,5,north,1,0,0.0
757,56,70401.91,158.82,8,west,0,1,78.59
758,37,73239.43,347.84,5,east,1,0,0.0
759,24,102189.9,247.43,10,north,1,1,90.65
760,55,74371.06,397.41,3,south,1,1,86.85
761,27,78157.76,131.13,3,south,0,0,0.0
762,46,119214.91,376.34,6,south,1,1,111.08
763,67,60723.91,176.48,11,east,0,0,0.0
764,66,49042.34,377.49,6,west,0,0,0.0
765,36,73555.93,273.85,4,west,0,0,0.0
766,58,73779.82,234.68,5,east,0,0,0.0
767,49,54465.69,183.84,8,west,0,0,0.0
768,42,44352.06,218.36,3,west,0,0,0.0
769,25,111196.89,164.95,5,north,1,0,0.0
770,37,71536.87,180.96,4,east,1,0,0.0
771,51,50354.29,313.91,4,west,1,0,0.0
772,69,83318.61,49.06,3,north,0,0,0.0
773,18,62817.1,374.08,7,east,1,0,0.0
774,55,59942.37,378.26,2,west,0,0,0.0
775,62,76245.46,188.02,3,south,1,0,0.0
776,67,39162.35,254.4,5,west,0,0,0.0
777,40,72052.54,104.78,3,west,0,0,0.0
778,24,103259.1,300.22,6,east,1,1,108.27
779,32,74323.55,116.17,6,east,0,0,0.0
780,62,57475.76,8.83,6,east,0,0,0.0
781,63,54857.89,500.55,1,south,0,0,0.0
782,51,56793.2,94.97,7,south,0,0,0.0
783,24,59920.75,214.95,5,east,1,1,94.78
784,24,57443.87,261.22,3,south,0,0,0.0
785,42,83326.23,313.44,2,west,0,0,0.0
786,48,30335.82,228.96,5,west,1,0,0.0
787,19,82240.0,277.46,6,south,1,0,0.0
788,53,57406.27,184.72,1,east,0,0,0.0
789,46,72538.96,58.61,6,north,1,0,0.0
790,18,42460.24,222.65,7,north,0,0,0.0
791,22,91572.62,342.93,2,south,0,0,0.0
792,41,89912.7,100.11,11,north,1,0,0.0
793,55,84191.81,263.11,4,west,1,1,73.33
794,60,34704.9,694.65,9,north,0,1,81.02
795,40,81582.42,212.17,1,south,0,0,0.0
796,33,73097.1,220.18,3,south,1,0,0.0
797,68,32894.58,53.91,10,north,0,0,0.0
798,41,64514.05,90.05,7,south,1,1,106.19
799,34,72290.69,117.23,5,east,0,1,77.45
800,41,76121.51,333.99,4,west,0,1,69.95
801,18,68545.23,106.09,2,north,1,0,0.0
802,33,70824.63,36.59,3,north,1,0,0.0
803,44,94472.23,295.99,6,south,1,0,0.0
804,65,89520.68,126.25,8,south,1,0,0.0
805,56,20000.0,56.07,6,west,1,0,0.0
806,58,58651.23,361.66,5,north,0,0,0.0
807,46,61706.98,169.1,3,south,0,0,0.0
808,23,29958.03,315.03,3,east,1,0,0.0
809,38,66883.66,54.14,1,south,0,0,0.0
810,69,89975.16,22.44,6,east,1,0,0.0
811,20,43268.64,245.89,4,west,0,0,0.0
812,63,71728.02,87.21,8,east,0,0,0.0
813,53,46683.53,243.41,7,south,0,1,88.64
814,32,51561.76,247.15,9,west,1,1,68.04
815,58,94547.87,225.31,5,west,1,0,0.0
816,61,54148.84,447.73,3,west,0,0,0.0
817,20,74244.25,1074.8,5,north,0,0,0.0
818,23,27575.64,292.42,4,west,0,0,0.0
819,52,102246.35,694.22,3,west,1,1,128.64
820,69,77053.05,172.63,7,west,0,0,0.0
821,19,61350.0,72.91,6,east,0,0,0.0
822,52,76510.93,133.28,3,south,0,0,0.0
823,25,36803.61,180.58,3,east,1,0,0.0
824,51,88650.61,731.51,6,east,1,1,117.62
825,50,58520.3,234.65,7,west,0,0,0.0
826,22,60918.61,458.66,6,south,0,0,0.0
827,53,55166.89,161.78,3,east,0,0,0.0
828,64,53386.97,146.83,5,west,1,0,0.0
829,62,78893.41,51.9,7,west,1,0,0.0
830,19,70118.14,716.67,1,north,1,0,0.0
831,30,78034.96,559.3,9,west,0,1,91.06
832,30,64824.11,265.02,7,north,1,0,0.0
833,41,75264.0,188.69,5,west,0,0,0.0
834,25,56623.03,241.11,3,north,0,0,0.0
835,62,109594.64,70.17,5,north,0,0,0.0
836,58,33641.39,314.62,6,east,0,0,0.0
837,60,90218.75,529.86,6,east,0,0,0.0
838,28,92358.15,547.1,7,east,0,0,0.0
839,18,47956.82,54.16,6,south,0,0,0.0
840,65,109585.47,455.9,7,north,1,1,79.52
841,33,84909.81,70.62,4,east,1,0,0.0
842,52,84422.78,24.54,4,east,1,0,0.0
843,65,65560.44,467.16,3,east,1,1,79.27
844,19,60655.48,151.75,4,south,0,0,0.0
845,18,60811.82,424.83,7,west,1,1,87.12
846,18,72810.61,400.1,6,west,0,0,0.0
847,26,93023.73,366.93,5,north,1,0,0.0
848,20,68626.28,239.0,2,north,1,0,0.0
849,60,46771.13,78.23,3,north,1,1,75.93
850,49,81488.54,180.87,7,north,0,1,95.89
851,68,83423.01,552.99,0,east,1,1,99.58
852,59,78093.19,432.09,7,east,0,0,0.0
853,68,79909.98,188.16,9,south,0,0,0.0
854,30,59581.44,186.4,6,east,1,0,0.0
855,32,46420.22,345.26,8,west,0,0,0.0
856,62,47636.13,251.54,4,west,0,0,0.0
857,30,32290.74,195.58,8,south,0,1,80.63
858,20,69738.97,325.95,10,east,1,0,0.0
859,52,63331.02,318.6,6,east,1,0,0.0
860,59,56200.25,136.29,7,west,0,0,0.0
861,68,20000.0,287.73,5,west,0,0,0.0
862,66,40053.65,305.46,5,south,1,0,0.0
863,24,87416.81,226.07,7,west,1,1,76.74
864,58,51707.48,124.66,7,south,1,0,0.0
865,61,72211.83,176.6,5,west,1,0,0.0
866,54,37186.29,104.44,6,west,1,0,0.0
867,60,93774.11,293.18,4,west,1,0,0.0
868,61,62119.45,54.48,4,north,1,0,0.0
869,41,70800.81,589.83,4,north,1,0,0.0
870,20,111515.6,513.88,1,west,1,0,0.0
871,41,95328.8,310.49,10,north,0,0,0.0
872,28,58868.69,415.55,9,north,1,1,102.82
873,23,53135.6,397.39,2,south,1,0,0.0
874,24,58489.1,254.3,7,south,0,0,0.0
875,54,75197.96,199.68,3,north,0,1,54.61
876,44,62895.52,183.1,7,north,1,0,0.0
877,46,57095.12,603.79,4,south,0,1,102.72
878,56,94343.63,120.98,4,east,0,1,80.24
879,46,62715.8,122.97,9,east,1,1,107.55
880,50,110991.78,439.84,7,west,0,0,0.0
881,22,66814.85,412.91,5,west,1,0,0.0
882,62,100706.37,191.08,3,north,1,0,0.0
883,41,72146.39,333.44,6,east,1,0,0.0
884,26,84259.21,363.48,5,north,0,1,75.24
885,60,50507.78,74.73,5,south,1,0,0.0
886,56,47924.82,535.35,3,south,0,1,112.55
887,20,74194.12,363.39,2,east,1,0,0.0
888,28,84771.06,314.45,7,south,1,0,0.0
889,18,65805.13,365.29,6,west,1,0,0.0
890,32,39272.13,288.99,6,south,1,1,82.99
891,23,37794.83,216.7,9,west,0,0,0.0
892,54,36457.27,255.91,2,west,0,0,0.0
893,45,29647.56,68.48,3,east,0,0,0.0
894,68,67189.71,757.9,11,north,1,0,0.0
895,56,87500.88,214.04,2,east,0,0,0.0
896,49,64731.68,749.73,7,south,0,1,117.95
897,44,20000.0,259.0,7,south,0,0,0.0
898,20,61184.79,145.75,5,south,0,0,0.0
899,21,61744.02,525.46,6,south,0,1,101.31
900,50,106919.98,305.8,10,south,1,1,101.13
901,18,35857.24,931.62,5,west,1,0,0.0
902,20,57186.45,142.8,3,south,0,0,0.0
903,29,99117.05,539.71,4,south,1,1,110.45
904,63,73999.57,558.21,3,east,1,1,77.26
905,41,76266.26,383.86,4,north,0,0,0.0
906,54,67291.69,561.2,3,east,0,1,76.12
907,39,71598.87,217.68,7,west,1,0,0.0
908,27,80552.19,120.48,2,west,1,0,0.0
909,37,48810.27,156.29,4,north,1,0,0.0
910,22,82561.17,246.49,7,south,1,0,0.0
911,58,37539.94,397.07,6,north,0,0,0.0
912,27,71567.36,127.57,2,east,1,0,0.0
913,37,68574.82,183.22,11,south,0,0,0.0
914,68,52674.14,136.06,3,west,0,0,0.0
915,48,64546.29,444.55,5,north,1,0,0.0
916,41,52549.2,745.98,4,west,1,1,84.57
917,46,43565.97,103.89,4,south,0,0,0.0
918,58,57927.71,344.15,6,west,1,0,0.0
919,31,42920.23,481.39,6,north,1,0,0.0
920,51,71455.95,203.78,4,south,1,0,0.0
921,63,41998.29,72.03,3,south,0,0,0.0
922,47,79239.54,522.3,2,west,1,0,0.0
923,41,41370.42,67.85,1,east,0,0,0.0
924,25,53674.1,622.81,2,west,0,1,89.75
925,30,52507.93,133.74,6,east,0,0,0.0
926,67,91502.93,58.6,5,west,0,0,0.0
927,46,71605.8,165.54,2,east,0,0,0.0
928,33,60765.32,232.58,0,east,0,0,0.0
929,39,74974.39,268.78,7,west,0,0,0.0
930,48,22856.15,363.79,9,west,1,0,0.0
931,45,64137.33,286.02,6,east,0,1,63.66
932,54,104950.28,707.65,6,south,1,1,120.42
933,31,67646.93,224.71,4,east,1,0,0.0
934,51,66358.26,296.67,5,east,1,0,0.0
935,41,75962.57,279.67,3,west,1,0,0.0
936,66,82912.1,51.86,1,east,0,0,0.0
937,26,25050.67,87.67,3,west,0,0,0.0
938,25,31353.47,247.2,7,east,0,0,0.0
939,42,69205.83,321.92,3,west,0,0,0.0
940,44,50702.47,33.07,5,west,0,0,0.0
941,53,91240.51,728.36,3,west,0,1,120.19
942,39,58696.51,339.81,8,north,1,1,84.66
943,65,26309.39,237.32,8,west,1,0,0.0
944,42,39639.72,329.25,6,south,0,0,0.0
945,24,20000.0,158.25,4,west,1,0,0.0
946,24,60317.49,270.83,1,south,0,0,0.0
947,68,61232.32,301.65,5,south,1,0,0.0
948,24,56510.75,526.29,5,east,1,1,106.45
949,67,86577.58,210.26,7,east,0,1,85.87
950,32,88970.4,69.63,3,east,0,0,0.0
951,22,61592.23,117.86,1,north,0,0,0.0
952,33,22306.13,197.92,7,west,0,0,0.0
953,49,77345.63,77.06,5,south,1,0,0.0
954,40,76107.2,107.32,1,west,0,1,59.99
955,58,71187.83,118.78,4,south,1,0,0.0
956,49,84629.59,188.06,6,east,1,0,0.0
957,38,41703.44,336.82,2,east,0,0,0.0
958,51,105175.11,181.41,9,north,1,0,0.0
959,68,45811.44,352.38,4,south,1,0,0.0
960,39,79984.46,237.48,5,east,0,0,0.0
961,25,31253.05,110.45,2,west,0,0,0.0
962,39,46394.71,305.15,6,west,0,0,0.0
963,61,95327.37,273.27,5,south,0,1,79.69
964,29,59782.0,358.68,5,east,0,0,0.0
965,67,81798.45,409.07,5,north,1,1,128.67
966,48,69739.11,537.03,9,west,1,1,98.82
967,49,62900.84,344.5,8,west,0,0,0.0
968,34,92277.01,266.99,0,west,0,0,0.0
969,65,60266.82,359.79,2,south,1,1,98.18
970,19,29385.24,168.0,2,south,0,0,0.0
971,33,48935.2,158.52,7,west,0,0,0.0
972,39,76023.83,584.61,5,east,1,1,103.1
973,42,72910.18,154.92,6,north,0,0,0.0
974,42,33658.83,121.33,6,east,0,0,0.0
975,25,50513.15,344.37,6,east,0,0,0.0
976,29,53365.57,169.1,4,south,0,0,0.0
977,22,57690.61,406.33,8,south,0,1,49.71
978,47,37481.73,511.7,6,north,0,0,0.0
979,36,52432.58,135.56,2,south,0,0,0.0
980,47,50427.79,372.62,4,north,0,0,0.0
981,48,80430.67,152.03,2,south,0,0,0.0
982,54,81182.43,201.09,2,north,1,0,0.0
983,46,62083.79,295.6,4,south,1,1,85.15
984,51,57159.2,158.79,7,east,1,0,0.0
985,48,67798.49,277.45,1,south,0,0,0.0
986,51,48668.5,213.5,4,north,1,0,0.0
987,50,42063.36,412.38,5,west,1,0,0.0
988,34,46195.58,413.08,5,south,0,0,0.0
989,30,52303.74,159.4,5,east,0,0,0.0
990,58,41730.52,300.23,8,east,0,0,0.0
991,35,68241.19,454.57,4,east,1,0,0.0
992,46,79594.31,105.83,4,south,1,0,0.0
993,28,33258.03,212.53,1,west,0,0,0.0
994,40,65502.57,291.3,5,west,1,0,0.0
995,45,60601.28,102.02,2,west,1,0,0.0
996,50,71830.17,174.22,7,south,1,0,0.0
997,45,64741.22,661.33,5,south,1,1,141.52
998,36,35928.01,154.56,1,north,1,0,0.0
999,68,39752.21,168.0,1,south,0,0,0.0
1000,44,65588.47,341.82,4,west,0,0,0.0
1001,60,85575.62,91.69,7,south,1,1,57.39
1002,56,20716.25,215.92,2,west,0,1,82.3
1003,47,71914.53,122.3,6,west,0,0,0.0
1004,64,88792.44,277.08,4,east,1,0,0.0
1005,24,61939.48,10.41,0,east,0,0,0.0
1006,65,76004.05,251.11,4,west,0,1,38.13
1007,62,50938.62,296.86,6,north,1,0,0.0
1008,44,62612.68,177.64,8,north,0,0,0.0
1009,56,32581.73,186.11,4,north,0,0,0.0
1010,45,20000.0,161.45,6,west,1,0,0.0
1011,31,83855.32,213.86,3,south,0,0,0.0
1012,59,45300.1,589.57,9,north,1,0,0.0
1013,30,55889.44,420.84,5,north,1,1,115.71
1014,34,37271.15,213.71,8,south,1,1,98.22
1015,45,36800.61,174.27,5,south,0,0,0.0
1016,61,61523.25,395.27,4,north,0,0,0.0
1017,37,50408.46,264.83,7,north,1,1,63.15
1018,43,72559.42,99.87,2,west,0,0,0.0
1019,20,74050.77,196.09,4,west,0,0,0.0
1020,24,71416.99,550.09,2,north,0,1,71.91
1021,20,69772.02,332.79,8,south,0,0,0.0
1022,21,96555.36,175.71,8,south,0,0,0.0
1023,63,43648.12,65.18,10,south,1,0,0.0
1024,61,63901.3,276.12,4,north,1,0,0.0
1025,60,87653.8,238.4,3,west,0,0,0.0
1026,20,90290.8,208.94,5,east,1,0,0.0
1027,22,36564.73,398.18,2,west,0,0,0.0
1028,32,58752.89,335.56,4,south,0,0,0.0
1029,47,92162.42,67.28,6,west,1,0,0.0
1030,35,75161.58,239.34,4,east,1,0,0.0
1031,43,68905.26,83.48,6,north,0,0,0.0
1032,26,60646.31,163.52,6,south,1,0,0.0
1033,56,57323.98,78.04,5,west,0,0,0.0
1034,34,70764.38,80.58,2,west,0,0,0.0
1035,21,59952.52,299.63,4,east,1,0,0.0
1036,56,64148.43,279.72,4,north,1,0,0.0
1037,64,66571.97,226.89,5,east,1,1,91.15
1038,18,51438.57,152.87,8,west,1,0,0.0
1039,40,75642.59,72.96,2,north,0,0,0.0
1040,61,123284.89,164.1,6,south,0,1,72.0
1041,54,29460.27,280.58,6,north,0,0,0.0
1042,62,71480.25,276.19,5,north,1,1,90.79
1043,39,49796.2,542.81,6,west,0,0,0.0
1044,37,76548.05,493.83,5,north,1,0,0.0
1045,54,65931.15,233.33,5,north,1,0,0.0
1046,25,80237.1,162.8,9,north,1,0,0.0
1047,30,88510.13,124.83,4,west,0,1,85.82
1048,49,68848.42,62.99,5,south,0,0,0.0
1049,52,87641.05,91.61,6,west,1,0,0.0
1050,24,20000.0,280.87,6,south,1,0,0.0
1051,44,96809.05,351.13,6,east,1,1,111.42
1052,36,72501.24,188.21,4,west,1,0,0.0
1053,44,86556.87,912.08,7,east,0,1,99.1
1054,67,40602.49,92.38,8,east,0,1,82.45
1055,21,48384.6,57.31,5,north,1,0,0.0
1056,69,67918.77,902.14,7,north,1,1,134.05
1057,41,64659.24,69.77,6,east,0,0,0.0
1058,58,70661.37,186.31,6,south,1,0,0.0
1059,40,86690.3,133.29,8,north,1,1,88.08
1060,34,29695.59,295.24,5,north,0,0,0.0
1061,58,84476.38,176.07,3,south,1,1,79.5
1062,53,65165.64,351.86,7,north,0,0,0.0
1063,25,60924.36,403.5,6,east,1,0,0.0
1064,54,35577.7,62.41,8,south,1,0,0.0
1065,57,75060.97,121.56,4,south,1,0,0.0
1066,38,20000.0,372.04,7,north,1,0,0.0
1067,66,77967.88,456.86,10,east,1,1,81.88
1068,51,35157.88,259.98,6,north,0,0,0.0
1069,35,66069.16,310.18,6,east,0,1,85.03
1070,18,62616.62,564.95,6,west,1,0,0.0
1071,53,88390.76,177.72,2,west,1,0,0.0
1072,28,61426.9,258.01,7,east,0,0,0.0
1073,57,51117.23,494.19,13,west,1,1,96.23
1074,45,54867.95,514.14,4,west,1,0,0.0
1075,42,90457.66,215.03,6,east,0,1,61.94
1076,26,75725.94,124.7,8,south,0,0,0.0
1077,54,57287.4,213.32,4,east,1,0,0.0
1078,26,60271.07,228.28,3,west,1,0,0.0
1079,39,33656.46,121.09,8,east,0,0,0.0
1080,61,72769.48,135.9,7,south,1,0,0.0
1081,65,29803.69,514.6,5,north,0,0,0.0
1082,69,80035.93,319.9,5,north,0,0,0.0
1083,67,67572.43,186.99,8,south,1,0,0.0
1084,46,112739.04,97.29,5,west,1,1,110.93
1085,28,42997.29,137.18,4,east,0,0,0.0
1086,61,62946.76,53.0,5,north,1,0,0.0
1087,59,100965.75,264.71,6,west,0,0,0.0
1088,69,88827.79,131.32,3,south,1,0,0.0
1089,51,51075.76,279.28,6,south,0,0,0.0
1090,25,69479.35,369.54,4,west,1,0,0.0
1091,44,65039.99,282.08,3,south,0,0,0.0
1092,41,70639.12,170.35,5,east,0,0,0.0
1093,61,51026.39,116.15,4,west,1,0,0.0
1094,38,63213.59,85.64,5,east,0,0,0.0
1095,35,33038.95,483.04,5,east,0,1,78.86
1096,22,67702.47,273.76,4,south,0,0,0.0
1097,61,74000.41,177.63,3,west,1,0,0.0
1098,57,60451.61,337.88,6,north,0,0,0.0
1099,20,32698.98,434.17,4,south,0,0,0.0
1100,40,84770.64,133.48,7,west,0,0,0.0
1101,42,72290.5,268.13,6,south,0,1,73.86
1102,42,50479.7,271.87,2,north,1,0,0.0
1103,65,59387.99,549.7,4,south,1,0,0.0
1104,25,34986.61,175.8,6,south,0,1,57.46
1105,33,44491.8,112.78,7,east,1,0,0.0
1106,27,54243.77,288.67,3,north,0,0,0.0
1107,30,89568.42,356.56,7,south,1,0,0.0
1108,65,52209.93,253.21,2,west,0,0,0.0
1109,66,77804.27,573.58,3,north,0,1,94.45
1110,20,54233.68,175.39,5,west,0,0,0.0
1111,50,69958.95,257.58,7,north,1,0,0.0
